# Fast & Smart Data Ingestion Layer - Core Requirements
# High-performance financial data scraping with Finance-LLM-13B integration

# === Core Dependencies (Required) ===
asyncio>=3.4.3
asyncpg>=0.29.0         # PostgreSQL async driver
aiohttp>=3.9.0          # High-performance HTTP client/server
feedparser>=6.0.10      # RSS/Atom feed parsing
psycopg2-binary>=2.9.5  # PostgreSQL synchronous driver (backup)

# === Text Extraction (Essential for quality) ===
trafilatura>=1.6.0      # Best-in-class web content extraction
readability-lxml>=0.8.1 # Fallback content extraction
newspaper3k>=0.2.8      # Alternative content extraction
lxml>=4.9.0             # XML/HTML parsing (required by above)
beautifulsoup4>=4.12.0  # HTML parsing fallback

# === Configuration & Data Handling ===
PyYAML>=6.0             # YAML configuration files
python-dateutil>=2.8.2  # Date parsing utilities
python-dotenv>=1.0.0    # Environment variable management

# === Async & Performance ===
uvloop>=0.19.0          # Fast event loop (Unix only)
aiodns>=3.1.0           # Async DNS resolution
cchardet>=2.1.7         # Fast character encoding detection

# === Finance-LLM Integration ===
# Note: These should already be installed from your existing FinanceLLM setup
# llama-cpp-python>=0.2.0  # Finance-LLM-13B model inference
# transformers>=4.30.0      # Model handling utilities
# torch>=2.0.0              # PyTorch for model loading

# === Database Extensions (Optional but recommended) ===
sqlalchemy>=2.0.0       # Advanced ORM capabilities
alembic>=1.12.0         # Database migrations

# === Monitoring & Logging ===
structlog>=23.1.0       # Structured logging
prometheus-client>=0.17.0  # Metrics collection

# === Development & Testing ===
pytest>=7.4.0           # Testing framework
pytest-asyncio>=0.21.0  # Async testing support
black>=23.0.0           # Code formatting
flake8>=6.0.0           # Linting

# === Optional Performance Enhancements ===
orjson>=3.9.0           # Fast JSON parsing
msgpack>=1.0.5          # Binary serialization
redis>=4.6.0            # Caching and job queuing
celery>=5.3.0           # Distributed task queue

# === Security & Production ===
cryptography>=41.0.0    # Encryption utilities
certifi>=2023.0.0       # SSL certificate bundle
